unidade;ano;mes;pacientes_lp;saidas;tx_lp
CHPB;2022;1;6;24,0;0,25
CHPB;2022;2;9;27,0;0,3333333333333333
CHPB;2022;3;8;24,0;0,3333333333333333
CHPB;2022;4;13;38,0;0,34210526315789475
CHPB;2022;5;20;38,0;0,5263157894736842
CHPB;2022;6;29;45,0;0,6444444444444445
CHPB;2022;7;18;40,0;0,45
CHPB;2022;8;11;36,0;0,3055555555555556
CHPB;2022;9;17;37,0;0,4594594594594595
CHPB;2022;10;12;39,0;0,3076923076923077
CHPB;2022;11;26;47,0;0,5531914893617021
CHPB;2022;12;15;40,0;0,375
CHPB;2023;1;12;41,0;0,2926829268292683
CHPB;2023;2;13;39,0;0,3333333333333333
CHPB;2023;3;23;50,0;0,46
CHPB;2023;4;17;46,0;0,3695652173913043
CHPB;2023;5;11;59,0;0,1864406779661017
CHPB;2023;6;13;47,0;0,2765957446808511
CHPB;2023;7;12;49,0;0,24489795918367346
CHPB;2023;8;22;44,0;0,5
CHPB;2023;9;10;33,0;0,30303030303030304
CHPB;2023;10;18;50,0;0,36
CHPB;2023;11;10;36,0;0,2777777777777778
CHPB;2023;12;15;48,0;0,3125
CHPB;2024;1;14;42,0;0,3333333333333333
CHPB;2024;2;12;55,0;0,21818181818181817
CHPB;2024;3;9;35,0;0,2571428571428571
CHPB;2024;4;14;49,0;0,2857142857142857
CHPB;2024;5;14;41,0;0,34146341463414637
CHPB;2024;6;17;43,0;0,3953488372093023
CHPB;2024;7;20;47,0;0,425531914893617
CHPB;2024;8;14;43,0;0,32558139534883723
CHPB;2024;9;14;45,0;0,3111111111111111
CHPB;2024;10;18;56,0;0,32142857142857145
CHPB;2024;11;13;47,0;0,2765957446808511
CHPB;2024;12;13;57,0;0,22807017543859648
CHPB;2025;1;15;42,0;0,35714285714285715
CHPB;2025;2;11;43,0;0,2558139534883721
CHPB;2025;3;13;49,0;0,2653061224489796
CHPB;2025;4;18;53,0;0,33962264150943394
CHPB;2025;5;13;47,0;0,2765957446808511
CHPB;2025;6;11;55,0;0,2
CHPB;2025;7;13;42,0;0,30952380952380953
CHPB;2025;8;10;46,0;0,21739130434782608
CHPB;2025;9;7;30,0;0,23333333333333334
CHPB;2025;10;10;43,0;0,23255813953488372
CHPB;2025;11;12;33,0;0,36363636363636365
CHPB;2025;12;13;40,0;0,325
CSPD;2022;1;1;;
CSPD;2022;2;1;;
CSPD;2022;3;1;;
CSPD;2022;4;1;;
CSPD;2022;5;2;;
CSPD;2022;6;1;;
CSPD;2022;7;5;;
CSPD;2022;8;3;;
CSPD;2022;9;3;;
CSPD;2022;10;7;;
CSPD;2022;11;1;;
CSPD;2022;12;7;;
CSPD;2023;1;1;;
CSPD;2023;2;1;;
CSPD;2023;3;6;;
CSPD;2023;4;8;;
CSPD;2023;5;4;;
CSPD;2023;6;8;;
CSPD;2023;7;7;;
CSPD;2023;8;4;;
CSPD;2023;9;6;;
CSPD;2023;10;6;;
CSPD;2023;11;6;;
CSPD;2023;12;9;;
CSPD;2024;1;10;;
CSPD;2024;2;3;;
CSPD;2024;3;11;;
CSPD;2024;4;5;;
CSPD;2024;5;12;;
CSPD;2024;6;11;;
CSPD;2024;7;15;;
CSPD;2024;8;10;;
CSPD;2024;9;7;;
CSPD;2024;10;9;;
CSPD;2024;11;7;;
CSPD;2024;12;13;;
CSPD;2025;1;13;;
CSPD;2025;2;6;;
CSPD;2025;3;8;;
CSPD;2025;4;8;;
CSPD;2025;5;10;;
CSPD;2025;6;5;;
CSPD;2025;7;8;;
CSPD;2025;8;7;;
CSPD;2025;9;8;;
CSPD;2025;10;9;;
CSPD;2025;11;5;;
CSPD;2025;12;14;;
CSSFA;2022;1;12;22,0;0,5454545454545454
CSSFA;2022;2;7;13,0;0,5384615384615384
CSSFA;2022;3;14;23,0;0,6086956521739131
CSSFA;2022;4;16;30,0;0,5333333333333333
CSSFA;2022;5;8;20,0;0,4
CSSFA;2022;6;13;26,0;0,5
CSSFA;2022;7;16;32,0;0,5
CSSFA;2022;8;13;23,0;0,5652173913043478
CSSFA;2022;9;18;27,0;0,6666666666666666
CSSFA;2022;10;15;23,0;0,6521739130434783
CSSFA;2022;11;11;23,0;0,4782608695652174
CSSFA;2022;12;17;27,0;0,6296296296296297
CSSFA;2023;1;5;13,0;0,38461538461538464
CSSFA;2023;2;9;12,0;0,75
CSSFA;2023;3;19;33,0;0,5757575757575758
CSSFA;2023;4;11;18,0;0,6111111111111112
CSSFA;2023;5;5;16,0;0,3125
CSSFA;2023;6;11;20,0;0,55
CSSFA;2023;7;6;16,0;0,375
CSSFA;2023;8;14;22,0;0,6363636363636364
CSSFA;2023;9;9;17,0;0,5294117647058824
CSSFA;2023;10;12;24,0;0,5
CSSFA;2023;11;8;13,0;0,6153846153846154
CSSFA;2023;12;11;19,0;0,5789473684210527
CSSFA;2024;1;9;14,0;0,6428571428571429
CSSFA;2024;2;5;10,0;0,5
CSSFA;2024;3;17;30,0;0,5666666666666667
CSSFA;2024;4;15;24,0;0,625
CSSFA;2024;5;17;24,0;0,7083333333333334
CSSFA;2024;6;8;12,0;0,6666666666666666
CSSFA;2024;7;14;22,0;0,6363636363636364
CSSFA;2024;8;16;35,0;0,45714285714285713
CSSFA;2024;9;13;20,0;0,65
CSSFA;2024;10;20;28,0;0,7142857142857143
CSSFA;2024;11;12;19,0;0,631578947368421
CSSFA;2024;12;10;20,0;0,5
CSSFA;2025;1;17;21,0;0,8095238095238095
CSSFA;2025;2;13;17,0;0,7647058823529411
CSSFA;2025;3;9;13,0;0,6923076923076923
CSSFA;2025;4;14;18,0;0,7777777777777778
CSSFA;2025;5;10;19,0;0,5263157894736842
CSSFA;2025;6;14;17,0;0,8235294117647058
CSSFA;2025;7;16;20,0;0,8
CSSFA;2025;8;21;26,0;0,8076923076923077
CSSFA;2025;9;11;15,0;0,7333333333333333
CSSFA;2025;10;13;16,0;0,8125
CSSFA;2025;11;17;19,0;0,8947368421052632
CSSFA;2025;12;11;18,0;0,6111111111111112
CSSFE;2022;1;1;;
CSSFE;2022;5;2;;
CSSFE;2022;10;1;;
CSSFE;2022;11;1;;
CSSFE;2022;12;4;;
CSSFE;2023;1;1;;
CSSFE;2023;2;6;;
CSSFE;2023;3;1;;
CSSFE;2023;4;3;;
CSSFE;2023;5;6;;
CSSFE;2023;6;4;;
CSSFE;2023;7;7;;
CSSFE;2023;8;7;;
CSSFE;2023;9;4;;
CSSFE;2023;10;7;;
CSSFE;2023;11;4;;
CSSFE;2023;12;4;;
CSSFE;2024;1;9;;
CSSFE;2024;2;5;;
CSSFE;2024;3;3;;
CSSFE;2024;4;4;;
CSSFE;2024;5;6;;
CSSFE;2024;6;8;;
CSSFE;2024;7;7;;
CSSFE;2024;8;6;;
CSSFE;2024;9;9;;
CSSFE;2024;10;6;;
CSSFE;2024;11;6;;
CSSFE;2024;12;8;;
CSSFE;2025;1;5;;
CSSFE;2025;2;5;;
CSSI;2022;1;4;75,0;0,05333333333333334
CSSI;2022;2;3;85,0;0,03529411764705882
CSSI;2022;3;3;69,0;0,043478260869565216
CSSI;2022;4;5;95,0;0,05263157894736842
CSSI;2022;5;5;72,0;0,06944444444444445
CSSI;2022;6;9;73,0;0,1232876712328767
CSSI;2022;7;7;75,0;0,09333333333333334
CSSI;2022;8;3;75,0;0,04
CSSI;2022;9;8;85,0;0,09411764705882353
CSSI;2022;10;1;73,0;0,0136986301369863
CSSI;2022;11;7;72,0;0,09722222222222222
CSSI;2022;12;5;61,0;0,08196721311475409
CSSI;2023;1;7;67,0;0,1044776119402985
CSSI;2023;2;4;62,0;0,06451612903225806
CSSI;2023;3;11;73,0;0,1506849315068493
CSSI;2023;4;6;74,0;0,08108108108108109
CSSI;2023;5;5;68,0;0,07352941176470588
CSSI;2023;6;4;79,0;0,05063291139240506
CSSI;2023;7;9;76,0;0,11842105263157894
CSSI;2023;8;8;80,0;0,1
CSSI;2023;9;10;67,0;0,14925373134328357
CSSI;2023;10;9;70,0;0,12857142857142856
CSSI;2023;11;12;62,0;0,1935483870967742
CSSI;2023;12;12;86,0;0,13953488372093023
CSSI;2024;1;4;74,0;0,05405405405405406
CSSI;2024;2;14;103,0;0,13592233009708737
CSSI;2024;3;9;101,0;0,0891089108910891
CSSI;2024;4;12;92,0;0,13043478260869565
CSSI;2024;5;14;107,0;0,1308411214953271
CSSI;2024;6;10;86,0;0,11627906976744186
CSSI;2024;7;12;78,0;0,15384615384615385
CSSI;2024;8;14;88,0;0,1590909090909091
CSSI;2024;9;15;74,0;0,20270270270270271
CSSI;2024;10;12;73,0;0,1643835616438356
CSSI;2024;11;7;78,0;0,08974358974358974
CSSI;2024;12;14;87,0;0,16091954022988506
CSSI;2025;1;9;70,0;0,12857142857142856
